R_DEF: Internal format may change without notice
local
array categories
color black
color violet
color violetA
color white
color yellow
dimen button_margin
dimen card_cornerRadius
dimen card_elevation
dimen textInput
dimen text_input_layout_margin
dimen text_view_margin_bottom
drawable add_
drawable add_image
drawable add_img
drawable baseline_logout_24
drawable bg_grey
drawable bg_login
drawable home
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable location
drawable login
drawable logo
drawable logo_action
drawable menu
drawable personnal
drawable profile
drawable roundedbutton
drawable search
drawable signup
drawable undraw_mobile_login_re_9ntv
drawable violetactionbg
drawable whitebg
id adDetails
id adLocation
id adName
id adPhoneNumber
id adPrice
id ad_btn
id ad_details
id ad_image
id ad_location
id ad_name
id ad_price
id app_bar_search
id bottomAppBar
id bottomNavigationView
id btnCreateAd
id btnDelete
id btnLogin
id btnRegister
id btnSelectImage
id etConfirmPassword
id etEmail
id etEmailAddress
id etFirstName
id etLastName
id etPassword
id etPhoneNumber
id fabAddBtn
id frameLayout
id idSV
id imageView
id loadingBar
id location_icon
id menu_home
id menu_logout
id menu_profile
id name
id petit1
id recyclerView
id signUp_Progress
id spinnerCategory
id titre
id tvLoginPrompt
id tvRedirectSignUp
layout activity_accueil
layout activity_ad_detail
layout activity_create_add
layout activity_login
layout activity_register
layout ad_item
layout fragment_all_ads
layout fragment_my_ads
menu bottom_menu
menu menusearch
mipmap ic_launcher
mipmap ic_launcher_round
string _50_000_fcfa
string addbtn
string adresse_e_mail
string app_name
string confirmation_du_mot_de_passe
string connectez_vous
string construction_de_cases_pour_chien
string description_1
string description_2
string description_de_l_annonce
string en_savoir_plus
string firebase_database_url
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello_blank_fragment
string home
string image_de_l_annonce
string j_ai_d_j_un_compte_je_me_connecte
string je_m_inscris
string je_suis_un_menuisier_sp_cialis_dans_la_construction_de_maison_pour_votre_chien
string logbessou
string login
string mot_de_passe
string mot_de_passeR
string nom
string nom_de_l_annonce
string num_ro_de_t_l_phone
string pas_de_compte_je_m_inscris
string position
string pr_nom
string project_id
string rechercher_une_annonce
string s_inscrire
string search
string select_category
string votre_adresse_mail
string vous_avez_d_j_un_compte_se_connecter
string workx
style Base.Theme.Auth_WorkX
style Base.Theme.WorkX
style Theme.Auth_WorkX
style Theme.WorkX
xml backup_rules
xml data_extraction_rules
